datetime,open,high,low,close,volume,open_interest
2026-03-17 09:13:00,6844.0,6852.0,6842.0,6846.0,3774,1129087
2026-03-17 09:14:00,6850.0,6852.0,6840.0,6846.0,3066,1129077
2026-03-17 09:15:00,6846.0,6846.0,6830.0,6832.0,4554,1128297
2026-03-17 09:16:00,6836.0,6836.0,6818.0,6832.0,5469,1127839
2026-03-17 09:17:00,6832.0,6858.0,6828.0,6842.0,8248,1127448
2026-03-17 09:18:00,6844.0,6856.0,6842.0,6842.0,4976,1126823
2026-03-17 09:19:00,6844.0,6854.0,6834.0,6846.0,4794,1126632
2026-03-17 09:20:00,6848.0,6856.0,6844.0,6848.0,3404,1126553
2026-03-17 09:21:00,6846.0,6856.0,6844.0,6846.0,2825,1126357
2026-03-17 09:22:00,6840.0,6844.0,6832.0,6842.0,3708,1127083
2026-03-17 09:23:00,6840.0,6842.0,6822.0,6840.0,4790,1128173
2026-03-17 09:24:00,6840.0,6842.0,6826.0,6828.0,2716,1127594
2026-03-17 09:25:00,6830.0,6844.0,6828.0,6828.0,4348,1127069
2026-03-17 09:26:00,6828.0,6838.0,6826.0,6838.0,2002,1126943
2026-03-17 09:27:00,6838.0,6852.0,6834.0,6852.0,2306,1126845
2026-03-17 09:28:00,6850.0,6866.0,6850.0,6866.0,4289,1126284
2026-03-17 09:29:00,6864.0,6864.0,6844.0,6844.0,3768,1126224
2026-03-17 09:30:00,6846.0,6850.0,6822.0,6832.0,4575,1126174
2026-03-17 09:31:00,6830.0,6832.0,6820.0,6826.0,5061,1126283
2026-03-17 09:32:00,6830.0,6834.0,6822.0,6828.0,3906,1125979
2026-03-17 09:33:00,6828.0,6840.0,6828.0,6838.0,2317,1125763
2026-03-17 09:34:00,6836.0,6850.0,6836.0,6848.0,2397,1125943
2026-03-17 09:35:00,6852.0,6854.0,6834.0,6846.0,4822,1125377
2026-03-17 09:36:00,6846.0,6850.0,6834.0,6836.0,1866,1125278
2026-03-17 09:37:00,6836.0,6848.0,6832.0,6848.0,1686,1125081
2026-03-17 09:38:00,6846.0,6862.0,6846.0,6862.0,2955,1124571
2026-03-17 09:39:00,6862.0,6870.0,6858.0,6870.0,3592,1124776
2026-03-17 09:40:00,6872.0,6886.0,6870.0,6878.0,5979,1124730
