symbol,name,date,time,close,change,change_percent,open,high,low,settlement,prev_settlement,bid1,ask1,volume,open_interest,exchange,intercept_time
兴化股份,103600,5.250,5.280,5.28,-12467821.72,-99.99995765100046,4.8,5.28,5.28,5.23,12467827.0,77862281.0,0.0,300,5.27,5.260,2026-03-19 23:34:41
PTA2605,PTA,2026-03-19,225959,6730.0,-236.0,-3.3878840080390464,6790.0,6858.0,6652.0,0.0,6966.0,6730.0,6734.0,693625,1096132.0,郑,2026-03-19 23:34:41
PTA2605,PTA,2026-03-19,225959,6730.0,-236.0,-3.3878840080390464,6790.0,6858.0,6652.0,0.0,6966.0,6730.0,6734.0,693625,1096132.0,郑,2026-03-19 23:34:41
PTA2609,PTA,2026-03-19,225958,6572.0,-140.0,-2.0858164481525625,6606.0,6652.0,6492.0,0.0,6712.0,6578.0,6578.0,101318,366382.0,郑,2026-03-19 23:34:41
兴化股份,103600,5.250,5.280,5.28,-12467821.72,-99.99995765100046,4.8,5.28,5.28,5.23,12467827.0,77862281.0,0.0,300,5.27,5.260,2026-03-19 23:34:41
PTA2605,PTA,2026-03-19,225959,6730.0,-236.0,-3.3878840080390464,6790.0,6858.0,6652.0,0.0,6966.0,6730.0,6734.0,693625,1096132.0,郑,2026-03-19 23:34:41
PTA2605,PTA,2026-03-19,225959,6730.0,-236.0,-3.3878840080390464,6790.0,6858.0,6652.0,0.0,6966.0,6730.0,6734.0,693625,1096132.0,郑,2026-03-19 23:34:41
兴化股份,103600,5.250,5.280,5.28,-12467821.72,-99.99995765100046,4.8,5.28,5.28,5.23,12467827.0,77862281.0,0.0,300,5.27,5.260,2026-03-19 23:34:41
PTA2609,PTA,2026-03-19,225958,6572.0,-140.0,-2.0858164481525625,6606.0,6652.0,6492.0,0.0,6712.0,6578.0,6578.0,101318,366382.0,郑,2026-03-19 23:34:41
PTA2605,PTA,2026-03-19,225959,6730.0,-236.0,-3.3878840080390464,6790.0,6858.0,6652.0,0.0,6966.0,6730.0,6734.0,693625,1096132.0,郑,2026-03-19 23:34:41
PTA2605,PTA,2026-03-19,225959,6730.0,-236.0,-3.3878840080390464,6790.0,6858.0,6652.0,0.0,6966.0,6730.0,6734.0,693625,1096132.0,郑,2026-03-19 23:34:41
